ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\x86\libxguardian.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\x86_64\
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\x86_64\libtpnsSecurity.so
* 信鸽推送\Xg-Push-SDK-Android\Other-Platform-SO\x86_64\libxguardian.so
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\.classpath
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\.project
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\AndroidManifest.xml
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes.dex
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\META-INF\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\META-INF\MANIFEST.MF
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\AnimRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\AnimatorRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\AnyRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\ArrayRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\AttrRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\BinderThread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\BoolRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\CallSuper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\CheckResult.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\ColorInt.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\ColorRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\DimenRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\DrawableRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\FloatRange.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\FractionRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\IdRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\IntDef.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\IntRange.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\IntegerRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\InterpolatorRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\Keep.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\LayoutRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\MainThread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\MenuRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\NonNull.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\Nullable.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\PluralsRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\RawRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\RequiresPermission$Read.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\RequiresPermission$Write.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\RequiresPermission.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\Size.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\StringDef.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\StringRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\StyleRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\StyleableRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\TransitionRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\UiThread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\VisibleForTesting.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\WorkerThread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\annotation\XmlRes.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\accessibilityservice\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatJellyBeanMr2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\AnimatorCompatHelper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\AnimatorListenerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\AnimatorProvider.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\AnimatorUpdateListenerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\DonutAnimatorCompatProvider$DonutFloatValueAnimator$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\DonutAnimatorCompatProvider$DonutFloatValueAnimator.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\DonutAnimatorCompatProvider.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\HoneycombMr1AnimatorCompatProvider$AnimatorListenerCompatWrapper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\HoneycombMr1AnimatorCompatProvider.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\animation\ValueAnimatorCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggle$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplHC.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggle$Delegate.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggle$DelegateProvider.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggle$SlideDrawable.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggle.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggleHoneycomb$SetIndicatorInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggleHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActionBarDrawerToggleJellybeanMR2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompat$OnRequestPermissionsResultCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompat$SharedElementCallback21Impl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompat21$SharedElementCallback21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompat21$SharedElementCallbackImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompat21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompat22.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompatApi23$RequestPermissionsRequestCodeValidator.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompatApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompatHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityCompatJB.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityManagerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityManagerCompatKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityOptionsCompat$ActivityOptionsImpl21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityOptionsCompat$ActivityOptionsImplJB.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityOptionsCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityOptionsCompat21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ActivityOptionsCompatJB.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\AppOpsManagerCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\AppOpsManagerCompat$AppOpsManager23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\AppOpsManagerCompat$AppOpsManagerImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\AppOpsManagerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\AppOpsManagerCompat23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BackStackRecord$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BackStackRecord$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BackStackRecord$3.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BackStackRecord$Op.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BackStackRecord$TransitionState.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BackStackRecord.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BackStackState$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BackStackState.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BaseFragmentActivityDonut.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BaseFragmentActivityHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BundleCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BundleCompatDonut.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BundleCompatJellybeanMR2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\BundleUtil.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\DialogFragment$DialogStyle.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\DialogFragment.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\Fragment$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\Fragment$InstantiationException.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\Fragment$SavedState$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\Fragment$SavedState.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\Fragment.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentActivity$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentActivity$HostCallbacks.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentActivity$NonConfigurationInstances.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentActivity.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentContainer.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentController.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentHostCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManager$BackStackEntry.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManager$OnBackStackChangedListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManager.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl$3.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl$4.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl$5.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl$AnimateOnHWLayerIfNeededListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl$FragmentTag.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerState$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentManagerState.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentPagerAdapter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentState$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentState.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentStatePagerAdapter.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTabHost$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTabHost$DummyTabFactory.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTabHost$SavedState$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTabHost$SavedState.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTabHost$TabInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTabHost.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTransaction$Transit.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTransaction.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTransitionCompat21$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTransitionCompat21$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTransitionCompat21$3.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTransitionCompat21$4.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTransitionCompat21$EpicenterView.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTransitionCompat21$ViewRetriever.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\FragmentTransitionCompat21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\INotificationSideChannel$Stub$Proxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\INotificationSideChannel$Stub.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\INotificationSideChannel.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ListFragment$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ListFragment$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\ListFragment.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\LoaderManager$LoaderCallbacks.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\LoaderManager.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\LoaderManagerImpl$LoaderInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\LoaderManagerImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NavUtils$NavUtilsImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NavUtils$NavUtilsImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NavUtils$NavUtilsImplJB.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NavUtils.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NavUtilsJB.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NoSaveStateFrameLayout.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationBuilderWithActions.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationBuilderWithBuilderAccessor.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$Action$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$Action$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$Action$Extender.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$Action$WearableExtender.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$Action.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$BigPictureStyle.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\app\NotificationCompat$BigTextStyle.class
